This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  2 JAN 2025 23:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 47--93
 [] 
 []

[125




]
Overfull \hbox (12.79999pt too wide) in alignment at lines 95--112
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[126]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[127]
Overfull \hbox (12.79999pt too wide) in alignment at lines 118--154
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--196

 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 156--198
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[128

]
Overfull \hbox (12.79999pt too wide) in alignment at lines 200--219
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[129]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[130]
Overfull \hbox (12.79999pt too wide) in alignment at lines 223--266
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 306--307

 []


Underfull \hbox (badness 10000) in paragraph at lines 328--330

 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 267--332
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[131

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[132]
Overfull \hbox (12.79999pt too wide) in alignment at lines 333--352
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[133]
Overfull \hbox (12.79999pt too wide) in alignment at lines 357--398
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 431--432

 []


Underfull \hbox (badness 10000) in paragraph at lines 453--455

 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 400--458
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[134

]
Overfull \hbox (12.79999pt too wide) in alignment at lines 460--479
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[135]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[136]
Overfull \hbox (12.79999pt too wide) in alignment at lines 484--526
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 560--561

 []


Underfull \hbox (badness 10000) in paragraph at lines 580--582

 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 528--585
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[137

]
Overfull \hbox (12.79999pt too wide) in alignment at lines 587--606
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[138])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.95145pt, for example:
(fancyhdr)                \setlength{\headheight}{14.95145pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.95145pt}.

[139]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Ch∆∞∆°ng 5.

Underfull \hbox (badness 6741) in paragraph at lines 64--64
[]|\T5/cmr/m/n/10 Tr˜ng nh‚m Ho†ng Thu
 []


Underfull \hbox (badness 1590) in paragraph at lines 67--67
[]|\T5/cmr/m/n/10 Ho†n th†nh viªc b†n giao,
 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 5--94
 [] 
 []

[140




]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[141]
Overfull \hbox (12.79999pt too wide) in alignment at lines 97--131
 [] 
 []


Overfull \hbox (12.79999pt too wide) in alignment at lines 132--182
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[142]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[143])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[144]
\openout2 = `Appendix/publication.aux'.

 (Appendix/publication.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []

) [145




]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[146]
\openout2 = `Appendix/tailieuthamkhao.aux'.

 (Appendix/tailieuthamkhao.tex) [147




]

LaTeX Warning: Empty bibliography on input line 169.

\openout2 = `Appendix/appendix1.aux'.

No file Appendix/appendix1.tex.
(main.aux (Appendix/thanks.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publication.aux) (Appendix/tailieuthamkhao.aux) (Appendix/appendix1.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F5DC706E15CC4B7E91C617CA2D6867BB;35339.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32728 strings out of 474486
 618126 string characters out of 5739472
 2034542 words of memory out of 5000000
 54029 multiletter control sequences out of 15000+600000
 565036 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,18n,93p,1921b,852s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NGUYEN VAN HAI\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (156 pages, 1579393 bytes).
PDF statistics:
 1673 PDF objects out of 1728 (max. 8388607)
 423 named destinations out of 1000 (max. 500000)
 1261 words of extra memory for PDF output out of 10000 (max. 10000000)

