This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  3 JAN 2025 19:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmr/m/n/10 Ph¶n m∑m sau
 []


Underfull \hbox (badness 10000) in paragraph at lines 5264--5264
\T5/cmr/m/n/10 tri∫n ph¶n m∑m
 []


Underfull \hbox (badness 1365) in paragraph at lines 5264--5264
\T5/cmr/m/n/10 sau tri∫n khai v†
 []


Underfull \hbox (badness 2662) in paragraph at lines 5267--5267
[]|\T5/cmr/m/n/10 Chuy∫n giao c†i
 []


Underfull \hbox (badness 10000) in paragraph at lines 5269--5269
[]|\T5/cmr/m/n/10 Ph¶n m∑m sau
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5201--5270
 [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[133

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[134]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[135]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[136]
Underfull \hbox (badness 10000) in paragraph at lines 5343--5343
[]|\T5/cmr/bx/n/10 M˘c l˜Ïng
 []


Overfull \hbox (1.84076pt too wide) in paragraph at lines 5343--5343
\T5/cmr/bx/n/10 (VND/Ng†y)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 5343--5343
[]|\T5/cmr/bx/n/10 ThÌi gian
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[137
pdfTeX warning (ext4): destination with the same identifier (name{table.3.71}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5351 \end{table}
                  
pdfTeX warning (ext4): destination with the same identifier (name{table.3.72}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5351 \end{table}
                  ]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[138
pdfTeX warning (ext4): destination with the same identifier (name{table.3.73}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5369 \clearpage
                 
pdfTeX warning (ext4): destination with the same identifier (name{table.3.74}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5369 \clearpage
                 ]
Overfull \hbox (22.18896pt too wide) in alignment at lines 5370--5375
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5375--5379
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5379--5381
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5381--5383
 [] [] [] [] [] [] [] 
 []


Underfull \hbox (badness 1043) in paragraph at lines 5385--5385
\T5/cmr/m/n/10 ch˘c n´ng v† phi
 []


Underfull \hbox (badness 3138) in paragraph at lines 5395--5395
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5396--5396
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5397--5397
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5398--5398
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 5398--5398
\T5/cmr/m/n/10 vˆ thanh to°n
 []


Underfull \hbox (badness 1394) in paragraph at lines 5399--5399
[]|\T5/cmr/m/n/10 TÍng hÒp v† b°o
 []


Underfull \hbox (badness 7326) in paragraph at lines 5399--5399
\T5/cmr/m/n/10 c°o thi∏t k∏ hª
 []


Underfull \hbox (badness 2318) in paragraph at lines 5403--5403
[]|\T5/cmr/m/n/10 TÍng hÒp v† l™p
 []


Underfull \hbox (badness 1817) in paragraph at lines 5405--5405
[]|\T5/cmr/m/n/10 Thi∏t k∏ bi∫u ^^_Á
 []


Underfull \hbox (badness 4479) in paragraph at lines 5405--5405
\T5/cmr/m/n/10 use-case, B^^^ lÓp,
 []


Underfull \hbox (badness 1616) in paragraph at lines 5405--5405
\T5/cmr/m/n/10 B^^^ tu¶n t¸, B^^^
 []


Underfull \hbox (badness 10000) in paragraph at lines 5408--5408
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5410--5410
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5411--5411
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5412--5412
[]|\T5/cmr/m/n/10 TÍng hÒp, nËi
 []


Underfull \hbox (badness 6691) in paragraph at lines 5422--5422
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5424--5424
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5425--5425
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5434--5434
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5435--5435
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5436--5436
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5437--5437
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 5388) in paragraph at lines 5437--5437
\T5/cmr/m/n/10 n´ng thanh to°n
 []


Underfull \hbox (badness 10000) in paragraph at lines 5446--5446
\T5/cmr/m/n/10 tri∫n ph¶n m∑m
 []


Underfull \hbox (badness 1365) in paragraph at lines 5446--5446
\T5/cmr/m/n/10 sau tri∫n khai v†
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5383--5453
 [] [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[139

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[140]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[141]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[142]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[143
pdfTeX warning (ext4): destination with the same identifier (name{table.3.76}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5536 \end{itemize}
                    
pdfTeX warning (ext4): destination with the same identifier (name{table.3.77}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5536 \end{itemize}
                    
pdfTeX warning (ext4): destination with the same identifier (name{table.3.78}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5536 \end{itemize}
                    ]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[144])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[145]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Ch∆∞∆°ng 4.

Overfull \hbox (28.46503pt too wide) in paragraph at lines 43--44
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 98--99
[][] 
 []

[146




]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[147]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 138--139
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[148

]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 191--192
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[149]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 236--237
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[150

]
Underfull \hbox (badness 10000) in paragraph at lines 301--301

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 301--302
[][] 
 []


Overfull \vbox (53.03131pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[151]
Overfull \hbox (25.1325pt too wide) in paragraph at lines 318--320
[][] 
 []


Overfull \hbox (25.1325pt too wide) in paragraph at lines 353--354
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[152]
Underfull \hbox (badness 10000) in paragraph at lines 419--419

 []


Overfull \hbox (25.1325pt too wide) in paragraph at lines 419--420
[][] 
 []


Overfull \vbox (76.03131pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[153]
Overfull \hbox (25.1325pt too wide) in paragraph at lines 436--438
[][] 
 []


Overfull \hbox (25.1325pt too wide) in paragraph at lines 471--472
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[154]
Overfull \hbox (25.1325pt too wide) in paragraph at lines 532--533
[][] 
 []


Overfull \vbox (50.97528pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[155])
Overfull \hbox (25.1325pt too wide) in paragraph at lines 551--143
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[156]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Ch∆∞∆°ng 5.

Overfull \hbox (28.46503pt too wide) in paragraph at lines 37--38
[][] 
 []

[157




]
Underfull \hbox (badness 6741) in paragraph at lines 94--94
[]|\T5/cmr/m/n/10 Tr˜ng nh‚m Ho†ng Thu
 []


Underfull \hbox (badness 1590) in paragraph at lines 94--94
[]|\T5/cmr/m/n/10 Ho†n th†nh viªc b†n giao,
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 94--95
[][] 
 []


Overfull \vbox (50.85767pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[158]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 129--130
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[159])
Overfull \hbox (28.46503pt too wide) in paragraph at lines 180--145
[][] 
 []


Overfull \vbox (19.34485pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[160]
\openout2 = `Appendix/publication.aux'.

 (Appendix/publication.tex) [161




]
\openout2 = `Appendix/tailieuthamkhao.aux'.

 (Appendix/tailieuthamkhao.tex) [162




]

LaTeX Warning: Empty bibliography on input line 154.

(main.aux (Appendix/thanks.aux) (Appendix/tomtat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publication.aux) (Appendix/tailieuthamkhao.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C44E946A3580503F9865EE5A456526E2;35111.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32704 strings out of 474486
 617918 string characters out of 5739472
 2034542 words of memory out of 5000000
 54006 multiletter control sequences out of 15000+600000
 566008 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,93p,1921b,852s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NGUYEN VAN HAI\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (172 pages, 1586752 bytes).
PDF statistics:
 1707 PDF objects out of 1728 (max. 8388607)
 420 named destinations out of 1000 (max. 500000)
 1245 words of extra memory for PDF output out of 10000 (max. 10000000)

